,Unnamed: 0,card,fee.annual,fee.supplementary,fee.waiver,fee.late,fee.cashadvance,fee.overlimit,fee.foreigntransaction,interest.free,interest.rate,repayment.month,income.singapore,income.foreign,cardtype,wireless,benefits.keyfeatures,Promotions,benefits.airmile,benefits.cashback,benefits.dining,benefits.grocery,benefits.onlineshop,benefits.petrol,Rewards,Shopping,Student,benefits.all,benefits.cashback.score,benefits.airmile.score,benefits.dining.score,benefits.grocery.score,benefits.onlineshop.score,benefits.petrol.score,Rewards.score,Shopping.score,Student.score,fee.annual_conv,income.singapore_conv,income.foreign_conv,interest.rate_conv
0,0,citi-cash-back-card,$193 ,$96.30 ,Available,$100 ,"6% or $15, whichever is higher",$40 ,2.80%,25 days,26.90%,"1% or S$50, whichever is higher","$30,000 ","$42,000 ","MasterCard, Visa","Visa payWave, MasterCard PayPass, Samsung Pay, Citi Pay","['8% cash back awarded on Dining, Grab, Petrol & Groceries dailyUp to 20.88% savings at Esso and Shell, and 8% Cash Back at other petrol stations8% cash back awarded with a minimum total retail spend of S$888 per statement month, cash back capped at S$25 per category, per monthFirst year fee waived for Principal and two (2) Supplementary cards']","['Apply through MoneySmart between 06 Nov 2018 - 31 Dec 2018 and get a free S$200 NTUC FairPrice Or Takashimaya Or CapitaLand Vouchers', 'Cards applicable for this promotion are the Citi Cash Back Card, Citi PremierMiles Visa Card, Citi Rewards Card & Citi SMRT Card', 'You should receive an email from us 4 weeks after the promotion period ends with more details about redemption', 'Only New-to-Bank Customers will be eligible for the promotion. For the full T&Cs, click here']",0,"['8% cash back at food & beverage outlets, supermarkets, food & groceries delivery (including Deliveroo, honestbee, RedMart) and Grab globally', 'Up to 20.88% at Esso and Shell, and 8% Cash Back at other petrol stations', 'Total minimum retail spend of S$888/statement month, 8% cash back capped at S$25 per category (Dining, Groceries, Petrol and Grab (valid till 31 Dec 2018)).', 'For retail spend less than S$888 and/or other retail spends, 0.25% cash back is awarded, no cap on 0.25% cash back earned']",0,0,0,0,0,0,0,"['0', ""['8% cash back at food & beverage outlets, supermarkets, food & groceries delivery (including Deliveroo, honestbee, RedMart) and Grab globally', 'Up to 20.88% at Esso and Shell, and 8% Cash Back at other petrol stations', 'Total minimum retail spend of S$888/statement month, 8% cash back capped at S$25 per category (Dining, Groceries, Petrol and Grab (valid till 31 Dec 2018)).', 'For retail spend less than S$888 and/or other retail spends, 0.25% cash back is awarded, no cap on 0.25% cash back earned']"", '0', '0', '0', '0']",0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,30000.0,42000.0,-0.269
1,1,citi-premiermiles-card,$193 ,Complimentary,Avaliable,$100 ,"6% or $15, whichever is higher",$40 ,2.80%,25 days,26.90%,"1% or S$50, whichever is higher","$30,000 ","$42,000 ","Visa, American Express","Visa payWave, Samsung Pay, Citi Pay","['Earn up to 10 Citi Miles per S$1 spent on online travel bookings', 'Receive 10,000 Citi Miles upon membership renewal and payment of annual fee', 'Citi Miles never expire', '1 Citi Mile = 1 Mile with over 60 popular airlines like KrisFlyer, Asia Miles, Enrich, Qantas, Qatar', 'From 1 Oct to 31 Dec 2018, Citi PremierMiles Visa Cardmembers will receive 2.4 Citi Miles for every S$1 spent in foreign currency on retail and online purchases. Terms and conditions apply', '1 year annual fee waiver for basic and perpetual fee waiver for all supplementary cards']","['Apply through MoneySmart between 06 Nov 2018 - 31 Dec 2018 and get a free S$200 NTUC FairPrice Or Takashimaya Or CapitaLand Vouchers', 'Cards applicable for this promotion are the Citi Cash Back Card, Citi PremierMiles Visa Card, Citi Rewards Card & Citi SMRT Card', 'You should receive an email from us 4 weeks after the promotion period ends with more details about redemption', 'Only New-to-Bank Customers will be eligible for the promotion. For the full T&Cs, click here']","['S$1 = 1.2 Citi Miles on Local spend', 'S$1 = 2.4 Citi Miles on Foreign currency spend, retail and online (valid till 31 Dec 2018). Terms and conditions apply.', 'Earn up to 7 Citi Miles per S$1 spent on Agoda.com/bonusmiles (valid till 31 Dec 2018), 10 Citi Miles per S$1 spent on Kaligo.com (valid till 31 Dec 2018) and 3 Citi Miles per S$1 spent on Expedia.com.sg/bonusrewards (valid till 31 May 2019)', 'Citi Miles never expire', 'Priority Pass™ membership gives you access to more than 600 airport lounges twice a year', 'Receive 10,000 Citi Miles upon membership renewal and payment of annual fee', 'Complimentary Travel Accident Insurance up to S$1,000,000 coverage, Medical Assistance Programme and Travel Inconvenience Coverage']",0,0,0,0,0,0,0,0,"[""['S$1 = 1.2 Citi Miles on Local spend', 'S$1 = 2.4 Citi Miles on Foreign currency spend, retail and online (valid till 31 Dec 2018). Terms and conditions apply.', 'Earn up to 7 Citi Miles per S$1 spent on Agoda.com/bonusmiles (valid till 31 Dec 2018), 10 Citi Miles per S$1 spent on Kaligo.com (valid till 31 Dec 2018) and 3 Citi Miles per S$1 spent on Expedia.com.sg/bonusrewards (valid till 31 May 2019)', 'Citi Miles never expire', 'Priority Pass™ membership gives you access to more than 600 airport lounges twice a year', 'Receive 10,000 Citi Miles upon membership renewal and payment of annual fee', 'Complimentary Travel Accident Insurance up to S$1,000,000 coverage, Medical Assistance Programme and Travel Inconvenience Coverage']"", '0', '0', '0', '0', '0']",0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,30000.0,42000.0,-0.269
2,2,american-express-singapore-airlines-krisflyer-credit-card,$177 ,53.5,Available,$60 ,5%,0,2.50%,22 days,25.90%,"3% or $50, whichever is higher","$30,000 ","$60,000 ",American Express,"Apple Pay, Samsung Pay, Google Pay","['S$1 = 2 KrisFlyer miles (Overseas) during June and December', 'S$1 = 3.1 KrisFlyer miles for Grab rides, capped at S$200 per month', 'Receive 5,000 KrisFlyer miles upon first spend on card', 'Receive bonus 7,500 KrisFlyer miles when you spend S$3,000 within 3 months of card approval', 'Get 1,500 bonus miles for each approved supplementary card; capped at 3,000 bonus miles per Principal cardmember', 'First Year Fee Waiver']","['Get S$20 NTUC Voucher Apply and receive approval for your new American Express card', 'Choose the MyInfo option on the application form and successfully use MyInfo to pre-fill the form', 'Receive S$20 NTUC Voucher upon approval of your new American Express card', 'Valid til 31 Dec 2018']","['S$1 = 1.1 KrisFlyer miles (Local)S$1 = 2 KrisFlyer miles (foreign currency spent Overseas) during June and December and for purchases made at singaporeair.com, silkair.com KrisShop and SilkAir SkyShop, both in-flight and online', 'S$1 = 3.1 KrisFlyer miles for Grab rides, capped at S$200 per month', 'Receive 5,000 KrisFlyer miles upon first spend on card', 'Receive bonus 7,500 bonus KrisFlyer miles when you spend S$3,000 within 3 months of card approval', 'Get S$150 cashback for use on your next purchase on singaporeair.com when you spend S$12,000 on your Card from now till 30 June 2019', 'Enjoy free Travel Inconvenience & Travel Accident Benefits of up to S$350,000 when you purchase your travel tickets with you card']",0,0,0,0,0,0,0,0,"[""['S$1 = 1.1 KrisFlyer miles (Local)S$1 = 2 KrisFlyer miles (foreign currency spent Overseas) during June and December and for purchases made at singaporeair.com, silkair.com KrisShop and SilkAir SkyShop, both in-flight and online', 'S$1 = 3.1 KrisFlyer miles for Grab rides, capped at S$200 per month', 'Receive 5,000 KrisFlyer miles upon first spend on card', 'Receive bonus 7,500 bonus KrisFlyer miles when you spend S$3,000 within 3 months of card approval', 'Get S$150 cashback for use on your next purchase on singaporeair.com when you spend S$12,000 on your Card from now till 30 June 2019', 'Enjoy free Travel Inconvenience & Travel Accident Benefits of up to S$350,000 when you purchase your travel tickets with you card']"", '0', '0', '0', '0', '0']",0.0,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.0,30000.0,60000.0,-0.259
3,3,citibank-rewards-card,$193 ,$96.30 ,Available,$100 ,"6% or $15, whichever is higher",$40 ,2.80%,25 days,26.90%,"1% or S$50, whichever is higher","$30,000 ","$42,000 ","MasterCard, Visa","Master PayPass, Visa payWave, Samsung Pay, Citi Pay","['10X Rewards (10 points or 4 Miles) for every S$1 spent on Shoes + Bags + Clothes at Online, Retail or Department stores, locally and overseasEnjoy discounts of up to 50% at Foodpanda, Lazada, Zalora, Reebonz, and more', 'S$1 spent = 1 Rewards point (All other spend)First year fee waived for Principal and two (2) Supplementary cards']","['Apply through MoneySmart between 06 Nov 2018 - 31 Dec 2018 and get a free S$200 NTUC FairPrice Or Takashimaya Or CapitaLand Vouchers', 'Cards applicable for this promotion are the Citi Cash Back Card, Citi PremierMiles Visa Card, Citi Rewards Card & Citi SMRT Card', 'You should receive an email from us 4 weeks after the promotion period ends with more details about redemption', 'Only New-to-Bank Customers will be eligible for the promotion. For the full T&Cs, click here']",0,0,0,0,"['10X Rewards (10 points or 4 Miles) for every S$1 spent on Shoes + Bags + Clothes at Online, Retail or Department stores, locally and overseasEnjoy discounts of up to 50% at Foodpanda, Lazada, Zalora, Reebonz, and moreS$1 spent = 1 Rewards point (All other spend)']",0,0,0,0,"['0', '0', '0', '0', ""['10X Rewards (10 points or 4 Miles) for every S$1 spent on Shoes + Bags + Clothes at Online, Retail or Department stores, locally and overseasEnjoy discounts of up to 50% at Foodpanda, Lazada, Zalora, Reebonz, and moreS$1 spent = 1 Rewards point (All other spend)']"", '0']",0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,193.0,30000.0,42000.0,-0.269
4,4,uob-yolo,$193 ,0,Available,S$90,6%,$40 ,2.80%,21 days,25.90%,"3% or S$50, whichever is higher","$30,000 ","$40,000 ",Visa,"Visa payWave, Apple Pay, Samsung Pay, Android Pay, Mighty Pay","['18% cash rebate on online spend, All Week Grab, Dining and Entertainment for new Cardmembers8% cash rebate on weekend Grab, Dining and Entertainment and 3% for weekday for existing Cardmembers3% cash rebate on Online Travel and Online Fashion1-for-1 Dining Deals at over 50 merchants islandwideKickstart your investment journey with the Young Professionals Solution by pairing with your YOLO Credit Card and UOB One Account where you can earn up to 3.33% p.a. deposit interest rateUp to 13% off at Expedia, Agoda, and free travel insurance coverage (up to S$500,000)']","['$170 comprises of up to $120 for online sign up for card and $50 for One Account sign-up', 'Min spend of $1,000 within 30 days of card approval to be eligible for promotion', 'Limited to first 1,000 new customer sign-ups', 'Valid till 31 Dec 2018']",0,"['Enjoy bonus 10% cashback on all online spend till 31 Dec 2018', 'Up to 8% cashback on Grab, Dining and Entertainment (8% cashback for weekend Grab, Dining and Entertainment and 3% cashback for weekday Grab, Dining, and Entertainment for up to 18% cashback)', '3% cash back on Online Travel and Fashion (for up to 13% cashback)', 'Minimum spend: S$600', 'Total cash back cap: S$80 per month. S$80 cash back consists of S$60 base cash back and S$20 bonus cash back', '1 year principal card fee waiver; no annual fees for first supplementary card', 'Minimum spend of S$600 per statement month for 8% and 3% cash back, otherwise 0.3% cash back earned on all spend']",0,0,0,0,0,0,0,"['0', ""['Enjoy bonus 10% cashback on all online spend till 31 Dec 2018', 'Up to 8% cashback on Grab, Dining and Entertainment (8% cashback for weekend Grab, Dining and Entertainment and 3% cashback for weekday Grab, Dining, and Entertainment for up to 18% cashback)', '3% cash back on Online Travel and Fashion (for up to 13% cashback)', 'Minimum spend: S$600', 'Total cash back cap: S$80 per month. S$80 cash back consists of S$60 base cash back and S$20 bonus cash back', '1 year principal card fee waiver; no annual fees for first supplementary card', 'Minimum spend of S$600 per statement month for 8% and 3% cash back, otherwise 0.3% cash back earned on all spend']"", '0', '0', '0', '0']",0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,30000.0,40000.0,-0.259
5,5,standard-chartered-unlimited-cashback-card,$193 ,0,Available,S$80,6%,$40 ,3.50%,0,25.90%,"1% or S$50, whichever is higher","$30,000 ","$60,000 ",MasterCard,"MasterCard PayPass, Apple Pay, Samsung Pay, Google Pay","['Get up to S$300 worth of Cash + Cashback + Amazon Prime Now Credit when you apply for SCB Unlimited Cashback via MoneySmart.', 'Important – Go to MoneySmart Claim Form to submit your (1) Contact Details and (2) 11 digit Reference Number on the Thank You Page upon completion on or before 30 Nov 2018 for your S$50 Cash Gift. Full T&Cs here', '1.5% cashback on all eligible spend', 'No cashback cap and no minimum spend', '2 year annual card fee waiver']","['Apply through MoneySmart for selected Standard Chartered credit cards between 1 Nov 2018 till 30 Nov 2018', 'Free S$50 Cash for New-to-Bank approved SCB Cardholders AND', 'Free S$150 Amazon Prime Now Credit OR S$100 Cash credit, with no min. spend.Valid for New-to-Bank SCB Cardholders; Existing SCB Cardholders will receive S$20 Cash credit with no min. spend  AND', 'Up to S$100 Cashback with a min. spend of S$500 within 30 days of card approval; based on 5% cashback rate for all spend. New-to-Bank SCB Cardholders cashback cap: S$100; Existing SCB Cardholders cashback cap: S$50 ', 'Important – Go to MoneySmart Claim Form to submit your (1) Contact Details and (2) 11 digit Reference Number on the Thank You Page upon completion on or before 30 Nov 2018 for your S$50 Cash Gift. Full T&Cs here']",0,"['Get up to S$300 worth of Cash + Cashback + Amazon Prime Now Credit when you apply for SCB Unlimited Cashback via MoneySmart', 'Important – Go to MoneySmart Claim Form to submit your (1) Contact Details and (2) 11 digit Reference Number on the Thank You Page upon completion on or before 30 Nov 2018 for your S$50 Cash Gift. Full T&Cs here', '1.5% cashback on all eligible spend', 'No cashback cap and no minimum spend', 'Doubles up as your ez-link card with the EZ-Link facility enabled on it', 'Enjoy discounted movie tickets at Cathay Cineplexes']",0,0,0,0,0,0,0,"['0', ""['Get up to S$300 worth of Cash + Cashback + Amazon Prime Now Credit when you apply for SCB Unlimited Cashback via MoneySmart', 'Important – Go to MoneySmart Claim Form to submit your (1) Contact Details and (2) 11 digit Reference Number on the Thank You Page upon completion on or before 30 Nov 2018 for your S$50 Cash Gift. Full T&Cs here', '1.5% cashback on all eligible spend', 'No cashback cap and no minimum spend', 'Doubles up as your ez-link card with the EZ-Link facility enabled on it', 'Enjoy discounted movie tickets at Cathay Cineplexes']"", '0', '0', '0', '0']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,30000.0,60000.0,-0.259
6,6,hsbc-advance-credit-card,$193 ,0,Available,S$55,"6% or $15, whichever is higher",$40 ,2.80%,20 days,25.90%,"3% or S$50, whichever is higher","$30,000 ","$40,000 ",Visa,"Visa payWave, Apple Pay",['Up to 3.5% Cash Back on all purchasesNo minimum spend requiredUp to 10% off hotel bookings on Agoda and Expedia1 year card annual fee waiver / Perpetual card annual fee waiver for HSBC Advance banking customers'],"['Get a Samsonite Astra 55cm luggage (worth S$350) when you charge S$600 to your new card within a month of Card Account opening date', 'Valid for New Cardholders', 'Promotion valid from 1 Oct 2018 - 31 Dec 2018, applications must be approved by 15 Jan 2019']",0,"['1.5% Cash Back on all purchases with no minimum spend / 2.5% Cash Back on all purchases with $2,000 minimum spend per month. Capped at $70 per monthFor HSBC Advance banking customers: 2.5% Cash Back on all purchases with no minimum spend / 3.5% Cash Back on all spend with S$2,000 minimum spend per month. Capped at S$125 per month1st year principal card annual fee waiver for non-HSBC Advance banking customers / Perpetual principal card annual fee waiver for HSBC Advance banking customersPerpetual supplementary card annual fee waiver']",0,0,0,0,0,0,0,"['0', ""['1.5% Cash Back on all purchases with no minimum spend / 2.5% Cash Back on all purchases with $2,000 minimum spend per month. Capped at $70 per monthFor HSBC Advance banking customers: 2.5% Cash Back on all purchases with no minimum spend / 3.5% Cash Back on all spend with S$2,000 minimum spend per month. Capped at S$125 per month1st year principal card annual fee waiver for non-HSBC Advance banking customers / Perpetual principal card annual fee waiver for HSBC Advance banking customersPerpetual supplementary card annual fee waiver']"", '0', '0', '0', '0']",0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,30000.0,40000.0,-0.259
7,7,uob-one-card,$193 ,1st supplementary card free; $96.30 for subsequent cards,Available,S$90,6%,$40 ,2.80%,21 days,25.90%,"3% of S$50, whichever is higher","$30,000 ","$40,000 ",Visa,"Visa payWave, Apple Pay, Samsung Pay, Android Pay, Mighty Pay",,"['$170 comprises of up to $120 for online sign up for card and $50 for One Account sign-up', 'Min spend of $1,000 within 30 days of card approval to be eligible for promotion', 'Limited to first 1,000 new customer sign-ups', 'Valid till 31 Dec 2018']",0,"['Up to 5% cash rebate on all spend for spend above S$2,000/month per quarter (up to 3.33% cash rebate for spend of $500 or $1,000 monthly)Up to 10% additional SMART$ rebate with UOB SMART$ Rebate Programme']",0,0,0,0,0,0,0,"['0', ""['Up to 5% cash rebate on all spend for spend above S$2,000/month per quarter (up to 3.33% cash rebate for spend of $500 or $1,000 monthly)Up to 10% additional SMART$ rebate with UOB SMART$ Rebate Programme']"", '0', '0', '0', '0']",0.18330000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,30000.0,40000.0,-0.259
8,8,standard-chartered-spree-credit-card,$193 ,0,Available,S$80,6%,$40 ,3.50%,0,25.90%,"1% or S$50, whichever is higher","$30,000 ","$60,000 ",Visa,"Visa payWave, Apple Pay, Samsung Pay, Google Pay","['Get up to S$300 worth of Cash + Cashback + Amazon Prime Now Credit when you apply for SCB Spree Card via MoneySmart', 'Important – Go to MoneySmart Claim Form to submit your (1) Contact Details and (2) 11 digit Reference Number on the Thank You Page upon completion on or before 30 Nov 2018 for your S$50 Cash Gift. Full T&Cs here', 'No minimum spend and up to S$60 cashback/month', '3% cashback on all online spends in foreign currency and vPost spends ', '2% cashback on all online spends in local currency, contactless and mobile payments', '1% cashback on all other retail transactions', '2 years annual fee waiver']","['Apply through MoneySmart for selected Standard Chartered credit cards between 1 Nov 2018 till 30 Nov 2018', 'Free S$50 Cash for New-to-Bank approved SCB Cardholders AND', 'Free S$150 Amazon Prime Now Credit OR S$100 Cash credit, with no min. spend.Valid for New-to-Bank SCB Cardholders; Existing SCB Cardholders will receive S$20 Cash credit with no min. spend  AND', 'Up to S$100 Cashback with a min. spend of S$500 within 30 days of card approval; based on 5% cashback rate for all spend. New-to-Bank SCB Cardholders cashback cap: S$100; Existing SCB Cardholders cashback cap: S$50 ', 'Important – Go to MoneySmart Claim Form to submit your (1) Contact Details and (2) 11 digit Reference Number on the Thank You Page upon completion on or before 30 Nov 2018 for your S$50 Cash Gift. Full T&Cs here']",0,0,0,0,"['Get up to S$300 worth of Cash + Cashback + Amazon Prime Now Credit when you apply for SCB Spree Cardvia MoneySmart', 'Important – Go to MoneySmart Claim Form to submit your (1) Contact Details and (2) 11 digit Reference Number on the Thank You Page upon completion on or before 30 Nov 2018 for your S$50 Cash Gift. Full T&Cs here', '3% cashback on all online spends in foreign currency ', '2% cashback on all online spends in local currency, contactless and mobile payments', '20% off vPost shipping fees for air shipments to Singapore, capped at $1250 per shipment', 'Online Price Guarantee: refund of 50% of the price difference if you find a lower price for the same item within 30 days of your online purchase*']",0,0,0,0,"['0', '0', '0', '0', ""['Get up to S$300 worth of Cash + Cashback + Amazon Prime Now Credit when you apply for SCB Spree Cardvia MoneySmart', 'Important – Go to MoneySmart Claim Form to submit your (1) Contact Details and (2) 11 digit Reference Number on the Thank You Page upon completion on or before 30 Nov 2018 for your S$50 Cash Gift. Full T&Cs here', '3% cashback on all online spends in foreign currency ', '2% cashback on all online spends in local currency, contactless and mobile payments', '20% off vPost shipping fees for air shipments to Singapore, capped at $1250 per shipment', 'Online Price Guarantee: refund of 50% of the price difference if you find a lower price for the same item within 30 days of your online purchase*']"", '0']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,30000.0,60000.0,-0.259
