,Unnamed: 0,card,fee.annual,fee.supplementary,fee.waiver,fee.late,fee.cashadvance,fee.overlimit,fee.foreigntransaction,interest.free,interest.rate,repayment.month,income.singapore,income.foreign,cardtype,wireless,benefits.keyfeatures,Promotions,benefits.airmile,benefits.cashback,benefits.dining,benefits.grocery,benefits.onlineshop,benefits.petrol,Rewards,Shopping,Student,benefits.all,benefits.cashback.score,benefits.airmile.score,benefits.dining.score,benefits.grocery.score,benefits.onlineshop.score,benefits.petrol.score,Rewards.score,Shopping.score,Student.score,fee.annual_conv,income.singapore_conv,income.foreign_conv,interest.rate_conv
9,9,american-express-singapore-airlines-krisflyer-ascend-credit-card,$337 ,80.25,Not Available,S$60,5%,0,2.50%,22 days,25.90%,"3% or S$50, whichever is higher","$50,000 ","$60,000 ",American Express,"Apple Pay, Samsung Pay, Google Pay","['Receive bonus 26,000 KrisFlyer miles when you spend S$10,000 within 3 months of card approval', '1.2 KrisFlyer Miles = S$1', '2 KrisFlyer Miles = S$1 in foreign currency spent overseas on eligible purchases in June & Dec', '3.2 KrisFlyer Miles = S$1 for Grab and Uber rides, capped at S$200 per month', 'Get 1,500 bonus miles for each approved supplementary card; capped at 3,000 bonus miles per Principal cardmember', 'Spend above S$15,000 on eligible purchases on singaporeair.com within first 12 months of Card approval and get upgraded to KrisFlyer Elite Gold Membership', 'Enjoy 500 bonus KrisFlyer miles on your first Grab booking with your KrisFlyer Ascend as the default payment card, valid till 30 Dec 2018', 'Up to $1 million travel insurance coverage']","['Get S$20 NTUC VoucherApply and receive approval for your new American Express card', 'Choose the MyInfo option on the application form and successfully use MyInfo to pre-fill the form', 'Receive S$20 NTUC Voucher upon approval of your new American Express card', 'Valid til 31 Dec 2018']","['S$1 = 1.2 KrisFlyer Miles (Local)', 'S$1 = 2 KrisFlyer Miles (foreign currency spent Overseas) during June and December and for purchases made at singaporeair.com, silkair.com KrisShop and SilkAir SkyShop, both in-flight and online', 'S$1 = 3.2 KrisFlyer Miles for Grab rides, capped at S$200 per month', 'Receive 5,000 KrisFlyer miles upon first spend with your new card', 'Receive bonus 26,000 KrisFlyer miles when you spend S$10,000 within 3 months of card approval', 'Spend above S$15,000 on eligible purchases on singaporeair.com within first 12 months of Card approval and get upgraded to KrisFlyer Elite Gold Membership ', 'Four complimentary lounge access to participating SATS Premier and Plaza Premium Lounge each year', ""Complimentary night's stay each year at one of over 110 Hilton properties in Asia Pacific"", 'Up to $1 million travel insurance coverage']",0,0,0,0,0,0,0,0,"['[\'S$1 = 1.2 KrisFlyer Miles (Local)\', \'S$1 = 2 KrisFlyer Miles (foreign currency spent Overseas) during June and December and for purchases made at singaporeair.com, silkair.com KrisShop and SilkAir SkyShop, both in-flight and online\', \'S$1 = 3.2 KrisFlyer Miles for Grab rides, capped at S$200 per month\', \'Receive 5,000 KrisFlyer miles upon first spend with your new card\', \'Receive bonus 26,000 KrisFlyer miles when you spend S$10,000 within 3 months of card approval\', \'Spend above S$15,000 on eligible purchases on singaporeair.com within first 12 months of Card approval and get upgraded to KrisFlyer Elite Gold Membership \', \'Four complimentary lounge access to participating SATS Premier and Plaza Premium Lounge each year\', ""Complimentary night\'s stay each year at one of over 110 Hilton properties in Asia Pacific"", \'Up to $1 million travel insurance coverage\']', '0', '0', '0', '0', '0']",0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,337.0,50000.0,60000.0,-0.259
10,10,american-express-the-platinum-card,"$1,712 ",$160.50 (First 2 Supplementary Cards fee permanently waived),Not Available,2.5% or S$90 whichever is greater,5%,0,2.50%,0,0,0,"$200,000 ","$200,000 ",American Express,0,"['Complimentary membership to Tower Club for you and your supplementary Platinum Member', 'Exclusive access for Platinum Member (Basic and Supplementary) and 3 guests to 67 Pall Mall in Clubland, London', 'Receive S$800 Travel Credits annually (S$400 Air Travel Credit + S$400 Lodging Credit) by booking through The Platinum Concierge', 'Earn 20 Membership Rewards points per every full S$1.60 spent at Platinum EXTRA partners, capped at S$16,000 spent', 'No expiry date for Membership Rewards Points']","['Apply and receive approval for your Platinum Charge Card between 30 Jul - 31 Dec 2018', 'Achieve a min. spend of S$20,000 within first 3 months of card approval', 'Pay the annual fee of S$1,712 (not counted towards S$20,000 min. spend)', 'Receive 75,000 Membership Rewards Points (Enough to redeem an SQ Business Class return ticket to Bali/Bangkok)', 'Applicable only to first time applicants of the Basic Platinum Card']",0,0,"['Exclusive access to Platinum Vibes at Marina at Keppel Bay', 'Up to 50% savings at selected hotels such as Marriott, St. Regis, and W Singapore among others', 'Up to 50% savings at selected restaurants such as Lawry’s, Sen of Japan, and TWG among others', 'S$1.60 = 2 Membership Rewards points on all other spend']",0,0,0,0,0,0,"['0', '0', ""['Exclusive access to Platinum Vibes at Marina at Keppel Bay', 'Up to 50% savings at selected hotels such as Marriott, St. Regis, and W Singapore among others', 'Up to 50% savings at selected restaurants such as Lawry’s, Sen of Japan, and TWG among others', 'S$1.60 = 2 Membership Rewards points on all other spend']"", '0', '0', '0']",0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,1712.0,200000.0,200000.0,-0.0
11,11,american-express-capitacard,$171 ,85.6,Available,$60 ,5%,0,2.50%,22 days,25.90%,"3% or $50, whichever is higher","$30,000 ","$60,000 ",American Express,"Apple Pay, Samsung Pay, Google Pay","['Earn 3X STAR$ at CapitaLand Malls', '3-hour complimentary parking across 15 CapitaLand Malls with min spend of S$1,200 per month', 'S$20 CapitaVouchers for each approved supplementary card; capped at S$40 CapitaVouchers per Principal cardmember', 'First year fee waiver', 'Eligible for use with Apple Pay']","['Get S$20 NTUC VoucherApply and receive approval for your new American Express card', 'Choose the MyInfo option on the application form and successfully use MyInfo to pre-fill the form', 'Receive S$20 NTUC Voucher upon approval of your new American Express card', 'Valid til 31 Dec 2018']",0,0,0,0,0,0,"['S$1 = 5 STAR$ on all spend', 'S$1 = 10 STAR$ at CapitaLand Malls on eligible purchases', 'All STAR$ earned are credited directly into your CAPITASTAR account, capped at S$1,200 per calendar month', '5,000 STAR$ = S$5 CapitaVoucher / 10,000 STAR$ = S$10 CapitaVoucher / 50,000 STAR$ = S$50 CapitaVoucher']",0,0,"['0', '0', '0', '0', '0', '0']",0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,171.0,30000.0,60000.0,-0.259
12,12,standard-chartered-visa-infinite-credit-card,$589 ,0,Not Available,S$80,0,0,3.50%,22 days,24.46%,"1% of S$50, whichever is higher","$150,000 ","$150,000 ",Visa,Visa payWave,"['Get S$50 Cash + 35,000 Miles (T&Cs apply) when you apply for SCB Visa Infinite Credit Card via MoneySmart', 'Important – Go to MoneySmart Claim Form to submit your (1) Contact Details and (2) 11 digit Reference Number on the Thank You Page upon completion on or before 30 Nov 2018 for your S$50 Cash Gift. Full T&Cs here', '$1 = 1.4 miles (Local)$1 = 3 miles (Overseas)Complimentary visits to the airport lounges under the Priority Pass Lounge programComplimentary Travel Accident Insurance coverage of up to S$1,000,000Get Approval-In-Principle in 60 secondsMinimum Annual Income for Priority/Private Banking customers: 1) Singapore Citizens and PRs: S$30,000 2) Foreigners with Employment Passes: S$60,000Minimum Annual Income for all other customers: S$150,000']","['Apply through MoneySmart for your new Standard Chartered Visa Infinite credit card between 1 Nov - 30 Nov 2018', 'Get free S$50 Cash AND', '35,000 Miles (With payment of annual fee)', 'Valid for New-to-Bank approved SCB Cardholders', 'Important – Go to MoneySmart Claim Form to submit your (1) Contact Details and (2) 11 digit Reference Number on the Thank You Page upon completion on or before 30 Nov 2018 to get your S$50 Cash Gift.Full T&Cs here']","['Get S$50 Cash + 35,000 Miles (T&Cs apply) when you apply for SCB Visa Infinite Credit Card via MoneySmart', 'Important – Go to MoneySmart Claim Form to submit your (1) Contact Details and (2) 11 digit Reference Number on the Thank You Page upon completion on or before 30 Nov 2018 for your S$50 Cash Gift. Full T&Cs here', 'S$1 = 1.4 miles (Local)', 'S$1 = 3 miles (Overseas)', 'Six complimentary visits to the airport lounges under the Priority Pass Lounge program', 'Complimentary Travel Accident Insurance coverage of up to S$1,000,000 coverage, travel assistance and loss of baggage covered', 'Overseas spends promo - Minimum spend of S$2,000 in a statement cycle to get 3 miles per S$1 spent. All spends below S$2,000 will earn 2.5 points or 1 mile for every S$1 spent']",0,0,0,0,0,0,0,0,"[""['Get S$50 Cash + 35,000 Miles (T&Cs apply) when you apply for SCB Visa Infinite Credit Card via MoneySmart', 'Important – Go to MoneySmart Claim Form to submit your (1) Contact Details and (2) 11 digit Reference Number on the Thank You Page upon completion on or before 30 Nov 2018 for your S$50 Cash Gift. Full T&Cs here', 'S$1 = 1.4 miles (Local)', 'S$1 = 3 miles (Overseas)', 'Six complimentary visits to the airport lounges under the Priority Pass Lounge program', 'Complimentary Travel Accident Insurance coverage of up to S$1,000,000 coverage, travel assistance and loss of baggage covered', 'Overseas spends promo - Minimum spend of S$2,000 in a statement cycle to get 3 miles per S$1 spent. All spends below S$2,000 will earn 2.5 points or 1 mile for every S$1 spent']"", '0', '0', '0', '0', '0']",0.0,0.17500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,589.0,150000.0,150000.0,-0.2446
13,13,hsbc-revolution-credit-card,$150 ,0,Available,S$55,"6% or $15, whichever is higher",$40 ,2.80%,20 days,25.90%,"3% or S$50, whichever is higher","$30,000 ","$40,000 ",Visa,"Visa payWave, Apple Pay","['5X Rewards points (or 2 air miles) per $1 spent on Online, Local Dining and Entertainment transactions', '1 Reward point for all other transactions. No minimum spend and earn as many Rewards points as you like', '2 years fee waiver, subsequent years waived with min. spend of $12,500 p.a.']","['Get 15,000 Reward Points (equivalent to 6,000 air miles) when you sign up for the card via MoneySmart and spend a min. of $600 in the first month upon card approval', 'Only New-to-Bank Customers will be eligible for the promotion. Existing customers will receive S$50 cash back. For the full T&Cs, click here', 'Valid from 1 Nov to 31 Dec 2018']",0,0,0,0,"['5X Rewards points (or 2 air miles) per S$1 spent on Online transactions', 'Includes airline/movie/concert tickets, hotel/travel/taxi bookings, food orders, insurance premiums, and online shopping sites', 'Excludes brokerages/securities and money payment/transfer websites']",0,0,0,0,"['0', '0', '0', '0', ""['5X Rewards points (or 2 air miles) per S$1 spent on Online transactions', 'Includes airline/movie/concert tickets, hotel/travel/taxi bookings, food orders, insurance premiums, and online shopping sites', 'Excludes brokerages/securities and money payment/transfer websites']"", '0']",0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,150.0,30000.0,40000.0,-0.259
14,14,UOB-PRVI-Miles-Card,$257 ,128.4,"1 year fee waiver, free first 2 supplementary cards",S$90,6%,$40 ,3.25%,21 days,25.90%,"3% or S$50, whichever is higher","$30,000 ","$40,000 ","MasterCard, Visa, American Express","MasterCard PayPass, Visa payWave, Apple Pay, Samsung Pay, Android Pay, Mighty Pay","['$1 = 6 miles for spends on major airlines and hotels booked through Expedia, UOB Travel, and Agoda$1 = 1.4 miles (Local spend)$1 = 2.4 miles (Overseas spend)No minimum spend and no cap on earned miles']","['$100 cash rebate is limited to first 1,000 new customer sign-ups, with min spend of $1,000 within 30 days of card approval', '$20 cash rebate is limited to first 2,000 new customer sign-ups, with first transaction at selected merchants within 30 days of approval', 'Valid till 31 Dec 2018']","['S$1 = 1.4 miles (Local spend); S$1 = 2.4 miles (Overseas spend)S$1 = 6 miles for spends on major airlines and hotels booked through Expedia, UOB Travel, and AgodaNo minimum spend and no cap on earned miles20,000 loyalty miles every year with min. spend of S$50,000 in a year; Up to 8 complimentary airport transfers to Changi Airport in a year (Exclusively for UOB PRVI Miles American Express Card)Complimentary travel insurance coverage of up to S$1,000,000. T&Cs apply.']",0,0,0,0,0,0,0,0,"[""['S$1 = 1.4 miles (Local spend); S$1 = 2.4 miles (Overseas spend)S$1 = 6 miles for spends on major airlines and hotels booked through Expedia, UOB Travel, and AgodaNo minimum spend and no cap on earned miles20,000 loyalty miles every year with min. spend of S$50,000 in a year; Up to 8 complimentary airport transfers to Changi Airport in a year (Exclusively for UOB PRVI Miles American Express Card)Complimentary travel insurance coverage of up to S$1,000,000. T&Cs apply.']"", '0', '0', '0', '0', '0']",0.0,0.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.0,30000.0,40000.0,-0.259
15,15,american-express-platinum-credit-card,$321 ,160.5,Not Available,S$60,5%,0,2.50%,22 days,25.90%,"3% or S$50, whichever is higher","$50,000 ","$60,000 ",American Express,"Apple Pay, Samsung Pay, Google Pay","[""Love Dining @ Restaurants: 50%, 35%, 15% savings when dining with 1 friend, 2 friends, and alone respectivelyEnjoy savings at artfully curated restaurants and Singapore's finest hotels with Love Dining"", 'Love Dining @ Hotels: Discounts applicable for groups up to 19 pax at Raffles Hotel Singapore, Shangri-La Hotel Singapore, The St. Regis and more', ""With Love Dining @ Hotels, receive a complimentary The Far Card Classic Membership entitling special savings for unlimited visits at choice of 10 restaurants at Singapore's finest hotels"", 'Charge S$4,500 to your card at Platinum EXTRA Partners to earn enough points for an Economy Class return ticket to Bali', 'Get S$20 CapitaVouchers for each approved supplementary card; capped at S$40 CapitaVouchers per Principal cardmember']","['Get S$20 NTUC VouchersApply and receive approval for your new American Express card', 'Choose the MyInfo option on the application form and successfully use MyInfo to pre-fill the form', 'Receive S$20 NTUC Voucher upon approval of your new American Express card', 'Valid til 31 Dec 2018']",0,0,"[""Love Dining @ Restaurants: 50%, 35%, 15% savings when dining with 1 friend, 2 friends, and alone respectivelyEnjoy savings at artfully curated restaurants and Singapore's finest hotels with Love DiningLove Dining @ Hotels: Discounts applicable for groups up to 19 pax at Raffles Hotel Singapore, Shangri-La Hotel Singapore, The St. Regis and moreWith Love Dining @ Hotels, receive a complimentary The Far Card Classic MembershipEligible for use with Apple Pay""]",0,0,0,0,0,0,"['0', '0', '[""Love Dining @ Restaurants: 50%, 35%, 15% savings when dining with 1 friend, 2 friends, and alone respectivelyEnjoy savings at artfully curated restaurants and Singapore\'s finest hotels with Love DiningLove Dining @ Hotels: Discounts applicable for groups up to 19 pax at Raffles Hotel Singapore, Shangri-La Hotel Singapore, The St. Regis and moreWith Love Dining @ Hotels, receive a complimentary The Far Card Classic MembershipEligible for use with Apple Pay""]', '0', '0', '0']",0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,321.0,50000.0,60000.0,-0.259
16,16,dbs-live-fresh-card,$128 ,64.2,Available,S$100,"6% or $15, whichever is higher",$40 ,2.80%,20 days,25.90%,"3% or S$50, whichever is higher","$30,000 ","$45,000 ",Visa,"Visa payWave, Apple Pay, Samsung Pay, Google Pay","['5% cashback on online shopping and when you pay using Visa payWave, Apple Pay, Samsung Pay or Google Pay through your CardGet 0.3% cashback on everything else with no cap on rebatesAuto EZ-Reload1-year annual fee waiver1 year fee waiver']","['Make a travel booking with your DBS/POSB card and register via the Online Form with the same details as your card application during the Qualifying Period', '5 Draw chances per S$500 spent on Airlines, Hotel, and Travel Agency transactions accumulated', '1 Draw chance per S$500 spent on all other local and overseas retail spend', 'Destinations are New York, London, Paris, Sydney, and Shanghai', 'Redemption period: 1 Mar - 31 May 2019; Travel period: 1 Mar - 31 Dec 2019', 'Valid from 13 Apr - 31 Dec 2018; Draw conducted on 1 Feb 2019']",0,0,0,0,['5% cashback when you shop online'],0,0,0,0,"['0', '0', '0', '0', ""['5% cashback when you shop online']"", '0']",0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,128.0,30000.0,45000.0,-0.259
17,17,hsbc-visa-infinite-credit-card,$650 ,0,Not Available,S$55,"6% or $15, whichever is higher",$40 ,2.80%,20 days,25.90%,"3% or S$50, whichever is higher","$120,000 ","$120,000 ",Visa,"Visa payWave, Apple Pay","['Up to 2.25 air miles per S$1 spentPriority Pass™ Membership card will be automatically issued to the primary Cardholder and the supplementary Cardholder(s) - Unlimited access to over 700 VIP airport lounges worldwideAccess to HSBC’s Infinite Travel & Lifestyle Concierge service for personalised assistance, 24/7Complimentary limousine transfer and expedited immigration clearanceAutomatic worldwide travel insurance coverage for over 20 benefits of up to US$2,000,000Minimum Annual Income of S$120,000 OR fixed deposit of S$30,000']",0,"['$1 = Up to 1.25 air miles (Local)$1 = Up to 2.25 air miles (Overseas)Priority Pass™ Membership card will be automatically issued to the primary Cardholder and the supplementary Cardholder(s) - Unlimited access to over 700 VIP airport lounges worldwideAccess to HSBC’s Infinite Travel & Lifestyle Concierge service for personalised assistance, 24/7Automatic travel insurance coverage of up to US$2,000,000 (annual value worth S$988)Complimentary limousine transfer and expedited immigration clearance at key airports in Asia']",0,0,0,0,0,0,0,0,"[""['$1 = Up to 1.25 air miles (Local)$1 = Up to 2.25 air miles (Overseas)Priority Pass™ Membership card will be automatically issued to the primary Cardholder and the supplementary Cardholder(s) - Unlimited access to over 700 VIP airport lounges worldwideAccess to HSBC’s Infinite Travel & Lifestyle Concierge service for personalised assistance, 24/7Automatic travel insurance coverage of up to US$2,000,000 (annual value worth S$988)Complimentary limousine transfer and expedited immigration clearance at key airports in Asia']"", '0', '0', '0', '0', '0']",0.0,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650.0,120000.0,120000.0,-0.259
18,18,bank-of-china-family-card,$190 ,$95 ,Available,S$100,"6% or S$20, whichever is higher",0,1.50%,23 days,28.88%,"3% or S$50, whichever is higher","$30,000 ","$60,000 ",Visa,0,"[""10% cashback on Everyday Dining (locally and overseas) and Movies5% cashback on online shopping, supermarkets, telecommunication bills, NETS Flashpay Auto Top-up and many more5% Cashback at Selected Mercents: Best Denki, BIG BOX, Watsons, Unity Pharmacy, Toys 'R' Us, Welcia-BHGTo apply, SMS BOCCARD[space]FCMS[space]Name to 79777""]",0,0,"['10% Cashback on Everyday Dining (locally and overseas) and Cinemas5% Cashback on Online Purchases, Supermarkets, Hospital Bills, NETS FlashPay Auto Top Up (first 4 top-ups) and Telco Bills', ""5% Cashback at Selected Mercents: Best Denki, BIG BOX, Watsons, Unity Pharmacy, Toys 'R' Us, Welcia-BHGMinimum spend: S$700 per monthTotal cashback cap at $100 per month: $30 for dining and movies, $30 for online purchases, and $40 for selected merchants and all other spendBase rate: 0.3% on all other purchases and if minimum spend of $700 is not met""]",0,0,0,0,0,0,0,"['0', '[\'10% Cashback on Everyday Dining (locally and overseas) and Cinemas5% Cashback on Online Purchases, Supermarkets, Hospital Bills, NETS FlashPay Auto Top Up (first 4 top-ups) and Telco Bills\', ""5% Cashback at Selected Mercents: Best Denki, BIG BOX, Watsons, Unity Pharmacy, Toys \'R\' Us, Welcia-BHGMinimum spend: S$700 per monthTotal cashback cap at $100 per month: $30 for dining and movies, $30 for online purchases, and $40 for selected merchants and all other spendBase rate: 0.3% on all other purchases and if minimum spend of $700 is not met""]', '0', '0', '0', '0']",0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,30000.0,60000.0,-0.2888
19,19,dbs-takashimaya-platinum-american-express-card,$193 ,96.3,Available,S$100,"6% or $15, whichever is higher",$40 ,3.00%,20 days,25.90%,"3% or S$50, whichever is higher","$30,000 ","$45,000 ","Visa, American Express","Visa payWave, Apple Pay, Samsung Pay, Google Pay","['Additional 10% savings during selected sale events at Takashimaya Department StoreGet a $30 Takashimaya Voucher with 100 points (S$500 spend)Receive S$3 top-up to CashCard with min. spend of S$120 at Takashimaya Department Store1 year fee waiver, subsequent years waived with min. spend of $6,000 p.a.']",0,0,0,0,0,0,0,0,"['2 Takashimaya Bonus Points = S$10Get a $30 Takashimaya Voucher with 100 points ($500 spend)Enjoy an additional 10% discount at Takashimaya SC during selected sale eventsEnjoy 3% discount at Takashimaya Japan and receive 5% discount for cash payments with min. purchase of JPY3,000']",0,"['0', '0', '0', '0', '0', '0']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,193.0,30000.0,45000.0,-0.259
